Town,Region,Country,Latitude,Longitude
Paris,Île-de-France,France,48.866667,2.333333
Saint-Michel-sur-Orge,Île-de-France,France,48.630299,2.3025
Saint-Dié-des-Vosges,Grand Est,France,48.279999,6.95
Denain,Hauts-de-France,France,50.329399,3.3958
Gif-sur-Yvette,Île-de-France,France,48.701801,2.1339
Loos,Nord  Hauts-de-France,France,50.612801,3.0144
Fleury-les-Aubrais,Centre-Val de Loire,France,47.951199,1.8745
Saint-Genis-Laval,Auvergne-Rhône-Alpes,France,45.695999,4.793
Le Mée-sur-Seine,Île-de-France,France,48.533298,2.6289
Lagny-sur-Marne,Île-de-France,France,48.878799,2.7075
Dax,Nouvelle-Aquitaine,France,43.709999,-1.05
Montmorency,Île-de-France,France,48.990601,2.3228
Neuilly-Plaisance,Île-de-France,France,48.8619,2.5064
Halluin,Hauts-de-France,France,50.7836,3.1256
Saint-Gratien,Île-de-France,France,48.971901,2.2828
Wasquehal,Hauts-de-France,France,50.669399,3.1308
Vélizy-Villacoublay,Île-de-France,France,48.783401,2.1834
Dammarie-lès-Lys,Île-de-France,France,48.5177,2.6402
Croix,Nord  Hauts-de-France,France,50.678101,3.1508
Lisieux,Normandy,France,49.146599,0.22925
La Celle-Saint-Cloud,Île-de-France,France,48.841099,2.1344
Grande-Synthe,Hauts-de-France,France,51.013901,2.3028
Morsang-sur-Orge,Île-de-France,France,48.6618,2.3461
Hérouville-Saint-Clair Normandy,France,France,49.204399,-0.3253
La Valette-du-Var,Provence-Alpes-Côte d'Azur,France,43.138302,5.9831
Mons-en-Barœul,Hauts-de-France,France,50.636925,3.110259
Sarreguemines,Grand Est,France,49.110001,7.07
Forbach,Grand Est,France,49.189999,6.9
Sainte-Foy-lès-Lyon,Auvergne-Rhône-Alpes,France,45.73,4.8
Longjumeau,Île-de-France,France,48.694302,2.2958
Hazebrouck,Hauts-de-France,France,50.724998,2.5392
Auch,Occitanie,France,43.6465,0.5855
Montigny-lès-Metz,the Grand Est,France,49.100601,6.1539
Beaune,Bourgogne-Franche-Comté,France,47.025002,4.8397
Lanester,Brittany,France,47.764702,-3.3422
Coudekerque-Branche,Hauts-de-France,France,51.025299,2.3917
Deuil-la-Barre,Île-de-France,France,48.976742,2.327222
Fontaine,Auvergne-Rhône-Alpes,France,45.193901,5.6856
Combs-la-Ville,Île-de-France,France,48.669998,2.56
Millau,Occitanie,France,44.098598,3.0783
La Madeleine,Hauts-de-France,France,50.6558,3.071
Oyonnax,Auvergne-Rhône-Alpes,France,46.2561,5.6556
Le Creusot,Bourgogne-Franche-Comté,France,46.801399,4.4411
Fontenay-aux-Roses,Île-de-France,France,48.789322,2.28877
Orly,Île-de-France,France,50.727699,0.119067
Saint-Mandé,Île-de-France,France,48.842201,2.4186
Manosque,Provence-Alpes-Côte d'Azur,France,43.834202,5.7839
Le Petit-Quevilly,Normandy,France,49.431099,1.0539
Roissy-en-Brie,Île-de-France,France,48.7906,2.6519
Chaumont,Grand Est,France,48.111698,5.1389
Les Pavillons-sous-Bois,Île-de-France,France,48.900002,2.5
Bruay-la-Buissière,Hauts-de-France,France,50.481899,2.5486
Les Lilas,Île-de-France,France,48.880001,2.42
Vertou,Pays de la Loire,France,47.1689,-1.4697
Cenon,Nouvelle-Aquitaine,France,44.8578,-0.5317
Frontignan,Occitanie,France,43.448299,3.7561
Blagnac,Occitanie,France,43.636398,1.3906
Le Bouscat,Nouvelle-Aquitaine,France,44.865101,-0.5996
Dole,Bourgogne-Franche-Comté,France,47.093102,5.4906
Sèvres,Île-de-France,France,48.823898,2.2117
Épernay,Grand Est,France,49.040298,3.96
Cormeilles-en-Parisis,Île-de-France,France,48.9739,2.2014
Villeneuve-sur-Lot,Nouvelle-Aquitaine,France,44.4081,0.705
Montgeron,Île-de-France,France,48.703899,2.4605
Maisons-Laffitte,Île-de-France,France,48.946899,2.1456
Torcy,Seine-et-Marne Île-de-France,France,48.850201,2.6508
Saint-Ouen-l'Aumône,Île-de-France,France,49.044701,2.1111
Rodez,Occitanie,France,44.350601,2.575
Abbeville,Hauts-de-France,France,50.105801,1.8358
Libourne,Nouvelle-Aquitaine,France,44.919998,-0.24
Vernon,Eure  Normandy,France,49.09,1.49
Gradignan,Nouvelle-Aquitaine,France,44.772499,-0.6156
Étampes,Île-de-France,France,48.434299,2.1615
Eaubonne,Île-de-France,France,48.992199,2.2806
Muret,Occitanie,France,43.461102,1.3267
Rochefort,Charente-Maritime  Nouvelle-Aquitaine,France,45.942101,-0.9588
Champs-sur-Marne,Île-de-France,France,48.852901,2.6027
Les Ulis,Île-de-France,France,48.682201,2.1698
Orvault,Pays de la Loire,France,47.271702,-1.6225
Le Grand-Quevilly,Normandy,France,49.4072,1.0531
Biarritz,Nouvelle-Aquitaine,France,43.48,-1.56
Miramas,the Provence-Alpes-Côte d'Azur,France,43.582199,5.0019
Lunel,Occitanie,France,43.677799,4.1361
Sens,Bourgogne-Franche-Comté,France,48.197498,3.2877
Laon,Hauts-de-France,France,49.5639,3.6244
Agde,Occitanie,France,43.310799,3.4758
La Garde,Var Provence-Alpes-Côte d'Azur,France,43.125599,6.0108
Vichy,Auvergne-Rhône-Alpes,France,46.1278,3.4267
Bussy-Saint-Georges,Île-de-France,France,48.842201,2.6983
Bethune,Hauts-de-France,France,50.5303,2.6408
Villeneuve-la-Garenne,Île-de-France,France,48.937199,2.3278
Saintes,Nouvelle-Aquitaine,France,45.746399,-0.6333
La Teste-de-Buch,Nouvelle-Aquitaine,France,44.619999,-1.145711
Saint-Sébastien-sur-Loire,Pays de la Loire,France,47.208099,-1.5014
Brétigny-sur-Orge,Île-de-France,France,48.611401,2.3059
Saint-Dizier,Grand Est,France,48.638302,4.9497
Brive-la-Gaillarde,Nouvelle-Aquitaine,France,45.158298,1.5321
Cavaillon,Provence-Alpes-Côte d'Azur,France,43.837502,5.0381
Romainville,Île-de-France,France,48.883999,2.435
Montbéliard,Bourgogne-Franche-Comté,France,47.509998,6.8
Sucy-en-Brie,Île-de-France,France,48.769699,2.5228
Le Kremlin-Bicêtre,Île-de-France,France,48.810001,2.3581
Villeparisis,Île-de-France,France,48.950298,2.6025
Rambouillet,Île-de-France,France,48.644402,1.8308
Montfermeil,Île-de-France,France,48.900002,2.5667
Armentières,Hauts-de-France,France,50.688099,2.8811
Taverny,Île-de-France,France,49.026402,2.2275
Brunoy,Île-de-France,France,48.697899,2.5044
Oullins,Auvergne-Rhône-Alpes,France,45.715,4.8083
Gonesse,Île-de-France,France,48.987499,2.4494
Bègles,Nouvelle-Aquitaine,France,44.808601,-0.5478
Élancourt,Île-de-France,France,48.784698,1.9589
Alençon,Normandy,France,48.430599,0.0931
Illkirch-Graffenstaden,the Grand Est,France,48.529999,7.72
Vallauris,Provence-Alpes-Côte d'Azur,France,43.580502,7.0538
Sannois,Île-de-France,France,48.972198,2.2578
Aurillac,the Auvergne-Rhône-Alpes,France,44.926102,2.4406
Fresnes,Île-de-France,France,48.755001,2.3221
Hénin-Beaumont,the Hauts-de-France,France,50.4217,2.9508
Décines-Charpieu,Auvergne-Rhône-Alpes,France,45.769402,4.9594
Bourgoin-Jallieu,Auvergne-Rhône-Alpes,France,45.586102,5.2736
Villiers-le-Bel,Île-de-France,France,49.009399,2.3911
Ris-Orangis,Île-de-France,France,48.653702,2.4161
Herblay-sur-Seine,Île-de-France,France,48.990799,2.1664
Saumur,Pays de la Loire,France,47.259998,-0.0769
Guyancourt,Île-de-France,France,48.7714,2.0739
Grigny,Île-de-France,France,48.6562,2.3849
Bezons,Île-de-France,France,48.926102,2.2178
Bergerac,Nouvelle-Aquitaine,France,44.849998,0.48
Ermont,Île-de-France,France,48.992199,2.2603
Vanves,Île-de-France,France,48.820801,2.2897
Villiers-sur-Marne,Île-de-France,France,48.827499,2.5447
Carpentras,Provence-Alpes-Côte d'Azur,France,44.055801,5.0489
Pierrefitte-sur-Seine,Île-de-France,France,48.965599,2.3614
Soissons,Hauts-de-France,France,49.381699,3.3236
Le Plessis-Robinson,Île-de-France,France,48.781101,2.2633
Lambersart,Normandy,France,50.650002,3.025
Draveil,Île-de-France,France,48.6852,2.408
La Garenne-Colombes,Île-de-France,France,48.905602,2.2445
Bois-Colombes,Île-de-France,France,48.9175,2.2683
Le Chesnay,Île-de-France,France,48.821098,2.1311
Sotteville-lès-Rouen,Normandy,France,49.409199,1.09
Saint-Étienne-du-Rouvray,Normandy,France,49.378601,1.105
Yerres,Île-de-France,France,48.717098,2.4881
Saint-Laurent-du-Var,Provence-Alpes-Côte d'Azur,France,43.667999,7.188
Saint-Cloud,Île-de-France,France,48.84,2.22
Villemomble,Île-de-France,France,48.883301,2.5
Saint-Médard-en-Jalles,Nouvelle-Aquitaine,France,44.8964,-0.7164
Orange,Provence-Alpes-Côte d'Azur,France,44.138302,4.8097
Thiais,Île-de-France,France,48.764999,2.3923
Vienne,Auvergne-Rhône-Alpes,France,45.5242,4.8781
Cachan,Île-de-France,France,48.791901,2.3319
Aix-les-Bains,Auvergne-Rhône-Alpes,France,45.688499,5.9153
Pontoise,Île-de-France,France,49.051601,2.1017
Vandœuvre-lès-Nancy,Grand Est,France,48.6567,6.1683
Périgueux,Nouvelle-Aquitaine,France,45.192902,0.7217
Savigny-le-Temple,Île-de-France,France,48.584099,2.5832
Athis-Mons,Île-de-France,France,48.707401,2.3889
Dieppe,Normandy,France,49.919998,1.08
Malakoff,Île-de-France,France,48.816898,2.2944
Charenton-le-Pont,Île-de-France,France,48.8265,2.405
Maubeuge,Hauts-de-France,France,50.2775,3.9734
Villenave-d'Ornon,Nouvelle-Aquitaine,France,44.780602,-0.5658
Rillieux-la-Pape,Auvergne-Rhône-Alpes,France,45.8214,4.8983
Clichy-sous-Bois,Île-de-France,France,48.910198,2.553235
Trappes,Île-de-France,France,48.7775,2.0025
Chatou,Île-de-France,France,48.889702,2.1573
Vigneux-sur-Seine,Île-de-France,France,48.7001,2.417
L'Haÿ-les-Roses,Île-de-France,France,48.779995,2.337393
Goussainville,Île-de-France,France,49.032501,2.4747
Viry-Châtillon,Île-de-France,France,44.431065,26.028809
Châtellerault,Nouvelle-Aquitaine,France,46.817799,0.5461
Palaiseau,Île-de-France,France,48.7145,2.2457
Mont-de-Marsan,Nouvelle-Aquitaine,France,43.889999,-0.5
Plaisir,Île-de-France,France,48.818298,1.9472
Nogent-sur-Marne,Île-de-France,France,48.837502,2.4833
Dreux,Centre-Val de Loire,France,48.737202,1.3664
Meyzieu,Auvergne-Rhône-Alpes,France,45.766701,5.0036
Schiltigheim,Grand East,France,48.6078,7.75
Les Mureaux,Île-de-France region,France,48.987499,1.9172
Liévin,Hauts-de-France,France,50.422798,2.7786
Lens,Hauts-de-France,France,50.432201,2.8333
Épinal,Graand East,France,48.1744,6.4512
Houilles,Île-de-France,France,48.926102,2.1892
Villeneuve-Saint-Georges,Île-de-France,France,48.732498,2.4497
Châtenay-Malabry,Île-de-France,France,48.765301,2.2781
Cambrai,Hauts-de-France,France,50.176701,3.2356
Mâcon,Bourgogne-Franche-Comté,France,46.306301,4.8313
Franconville,Val-d'Oise  Île-de-France,France,48.988899,2.2314
Le Perreux-sur-Marne,the Île-de-France,France,48.842201,2.5036
Montigny-le-Bretonneux,Île-de-France,France,48.771099,2.0333
Romans-sur-Isère,Auvergne-Rhône-Alpes,France,45.046398,5.0517
Marignane,Provence-Alpes-Côte d'Azur,France,43.416042,5.214526
Saint-Raphaël,Provence-Alpes-Côte d'Azur,France,43.425201,6.7684
Annemasse,Auvergne-Rhône-Alpes,France,46.195801,6.2364
Creil,Hauts-de-France,France,49.258301,2.4833
Agen,Nouvelle-Aquitaine,France,44.204899,0.6212
Six-Fours-les-Plages,Provence-Alpes-Côte d'Azur,France,43.100899,5.82
Haguenau,the Grand Est,France,48.82,7.79
Vitrolles,Bouches-du-Rhône,France,43.459999,5.2486
Thonon-les-Bains,Auvergne-Rhône-Alpes,France,46.362701,6.475
Tremblay-en-France,the Île-de-France,France,48.950001,2.5722
La Ciotat,Provence-Alpes-Côte d'Azur,France,43.176899,5.6086
Neuilly-sur-Marne,Île-de-France,France,48.853733,2.549027
Nevers,Bourgogne-Franche-Comté,France,46.993301,3.1572
Auxerre,Bourgogne-Franche-Comté,France,47.798599,3.5672
Conflans-Sainte-Honorine,Île-de-France,France,48.999199,2.0983
Saint-Chamond,Auvergne-Rhône-Alpes,France,45.477501,4.5153
Villepinte,Seine-Saint-Denis  Île-de-France,France,48.955002,2.541
Roanne,Auvergne-Rhône-Alpes,France,46.036701,4.0689
Échirolles,Auvergne-Rhône-Alpes,France,45.1436,5.7183
Sainte-Geneviève-des-Bois,Île-de-France,France,48.636902,2.3403
Châtillon,Hauts-de-Seine,France,48.799999,2.29
Bagnolet,Île-de-France,France,48.869202,2.4181
Stains,the Île-de-France,France,48.950001,2.3833
Villefranche-sur-Saône,Auvergne-Rhône-Alpes,France,45.983299,4.7167
Montélimar,Auvergne-Rhône-Alpes,France,44.558102,4.7508
Cherbourg-Octeville,Normandy,France,49.630001,-1.62
Savigny-sur-Orge,Île-de-France,France,48.679699,2.3457
Poissy,the Île-de-France,France,48.929401,2.0456
Joué-lès-Tours,Centre-Val de Loire,France,47.351398,0.6625
Montluçon,Auvergne-Rhône-Alpes,France,46.340801,2.6033
Pontault-Combault,the Île-de-France,France,48.801361,2.60752
Saint-Martin-d'Hères,Auvergne-Rhône-Alpes,France,45.167198,5.7653
Colomiers,Occitanie,France,43.613899,1.3367
Bagneux,Hauts-de-Seine,France,48.798302,2.3137
Bron,Auvergne-Rhône-Alpes,France,45.739399,4.9139
Chartres,Centre-Val de Loire,France,48.456001,1.484
Draguignan,Provence-Alpes-Côte d'Azur,France,43.540298,6.4667
Anglet,Nouvelle-Aquitaine,France,43.485001,-1.5183
Gagny,the Île-de-France,France,48.883301,2.5333
Marcq-en-Barœul,the Hauts-de-France,France,50.671101,3.0972
Saint-Germain-en-Laye,Île-de-France,France,48.898899,2.0938
Rezé,Pays de la Loire,France,47.1833,-1.55
Gap,Provence-Alpes-Côte d'Azur,France,44.559399,6.0786
Compiègne,Hauts-de-France,France,49.414902,2.8231
La Courneuve,the Île-de-France,France,48.932201,2.3967
Alès,the Occitanie,France,44.128101,4.0817
Arras,Hauts-de-France,France,50.292,2.78
Tarbes,Occitanie,France,43.23,0.07
Noisy-le-Sec,the Île-de-France,France,48.8894,2.4503
Douai,Hauts-de-France,France,50.371399,3.08
Talence,Nouvelle-Aquitaine,France,44.799999,-0.584
Wattrelos,Hauts-de-France,France,50.700001,3.217
Thionville,the Grand East,France,49.358898,6.1692
Castres,Occitan,France,43.599998,2.25
Garges-lès-Gonesse,the Île-de-France,France,48.972801,2.4008
Caluire-et-Cuire,Auvergne-Rhône-Alpes,France,45.7953,4.8472
Choisy-le-Roi,the Île-de-France,France,48.763,2.409
Valenciennes,Hauts-de-France,France,50.358002,3.5233
Istres,the Provence-Alpes-Côte d'Azur,France,43.515099,4.9895
Saint-Priest,Auvergne-Rhône-Alpes,France,45.697201,4.9447
Livry-Gargan,Île-de-France,France,48.919201,2.5361
Saint-Herblain,Pays de la Loire,France,47.2122,-1.6497
Puteaux,the Île-de-France,France,48.884998,2.2389
Vaulx-en-Velin,Auvergne-Rhône-Alpes,France,45.776798,4.9186
Sète,Occitanie,France,43.4053,3.6975
Salon-de-Provence,Provence-Alpes-Côte d'Azur,France,43.640598,5.0972
Alfortville,the Île-de-France,France,48.805,2.4239
Châlons-en-Champagne,the Grand Est,France,48.9575,4.365
Saint-Malo,Brittany,France,48.648102,-2.0075
Meudon,the Île-de-France,France,48.807499,2.2403
Mantes-la-Jolie,the Île-de-France,France,48.990799,1.7172
Chalon-sur-Saône,Bourgogne-Franche-Comté,France,46.780602,4.8528
Châteauroux,Centre-Val de Loire,France,46.810299,1.6911
Saint-Brieuc,Brittany,France,48.513599,-2.7653
Aubagne,Provence-Alpes-Côte d'Azur,France,43.290798,5.5708
Blois,Centre-Val de Loire,France,47.593899,1.3281
Massy,the Île-de-France,France,48.7309,2.2713
Carcassonne,Occitanie,France,43.209999,2.35
Saint-Ouen-sur-Seine,the Île-de-France,France,48.912331,2.33425
Bayonne,Nouvelle-Aquitaine,France,43.490002,-1.48
Corbeil-Essonnes,the Île-de-France,France,48.613899,2.482
Martigues,Provence-Alpes-Côte d'Azur,France,43.4053,5.0475
Charleville-Mézières,the Grand Est,France,49.7719,4.7161
Suresnes,Île-de-France,France,48.869999,2.22
Albi,Occitanie,France,43.928902,2.1464
Sevran,the Île-de-France,France,48.9333,2.5333
Montrouge,the Île-de-France,France,48.8172,2.3219
Évreux,Normandy,France,49.02,1.15
Bobigny,the Île-de-France,France,48.910599,2.4397
Belfort,Bourgogne-Franche-Comté,France,47.639999,6.85
Grasse,Provence-Alpes-Côte d'Azur,France,43.666698,6.9167
Sartrouville,the Île-de-France,France,48.937199,2.1644
Annecy,Auvergne-Rhône-Alpes,France,45.916,6.133
Narbonne,Occitanie,France,43.183601,3.0042
Clamart,the Île-de-France,France,48.801399,2.2628
Arles,Provence-Alpes-Côte d'Azur,France,43.676701,4.6278
La Roche-sur-Yon,Pays de la Loire,France,46.670502,-1.426
Le Blanc-Mesnil,the Île-de-France,France,48.938725,2.461383
Bondy,the Île-de-France,France,48.902199,2.4828
Vannes,Brittany,France,47.655899,-2.7603
Fréjus,Provence-Alpes-Côte d'Azur,France,43.432999,6.737
Fontenay-sous-Bois,the Île-de-France,France,48.8517,2.4772
Évry,Essonne  the Île-de-France,France,48.623798,2.4296
Pantin,the Île-de-France,France,48.896599,2.4017
Chelles,the Île-de-France,France,48.883301,2.6
Meaux,the Île-de-France,France,48.9603,2.8883
Cholet,Pays de la Loire,France,47.060001,-0.8783
Maisons-Alfort,the Île-de-France,France,48.805801,2.4378
Épinay-sur-Seine,Île-de-France,France,48.955299,2.3092
Saint-Quentin,Aisne  Hauts-de-France,France,49.848598,3.2864
Hyères,Provence-Alpes-Côte d'Azur,France,43.1199,6.1316
Saint-André,Réunion,France,-20.9606,55.6506
Villejuif,Île-de-France,France,48.791901,2.3636
Niort,Nouvelle-Aquitaine,France,46.325802,-0.4606
Sarcelles,Île-de-France,France,48.995602,2.3808
Lorient,Brittany,France,47.75,-3.36
Chambéry,Auvergne-Rhône-Alpes,France,45.57,5.9118
Ivry-sur-Seine,Île-de-France,France,48.8078,2.3747
Troyes,the Grand East,France,48.299702,4.0792
Pessac,Nouvelle-Aquitaine,France,44.806702,-0.6311
Vénissieux,Auvergne-Rhône-Alpes,France,45.6978,4.8867
Cergy,Île-de-France,France,49.036098,2.0631
Neuilly-sur-Seine,Hauts-de-Seine,France,48.8881,2.2686
Villeneuve-d'Ascq,Hauts-de-France,France,50.623299,3.145
Noisy-le-Grand,Île-de-France,France,48.847801,2.5528
La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur,France,43.099998,5.883
Quimper,Brittany,France,47.9967,-4.0964
Béziers,Occitanie,France,43.347599,3.219
Tulle,Corrèze  Nouvelle-Aquitaine,France,45.2673,1.7655
Aigues-Mortes,Occitanie,France,43.567173,4.192587
Cluny,Bourgogne-Franche-Comté,France,46.428967,4.664555
Collioure,Pyrénées-Orientales,France,42.526752,3.084631
Oradour-sur-Glane,the Nouvelle-Aquitaine,France,45.93108,1.032746
Figeac,Lot,France,44.608288,2.032871
Alaigne,Occitanie,France,43.103065,2.092404
Val-d'Isère,France,France,45.448032,6.980226
Léon,France,France,43.875828,-1.303137
Chapdes-Beaufort,Puy-de-Dôme,France,45.893978,2.865515
Léré,France,France,47.471203,2.872511
Langeais,France,France,47.324848,0.406217
Nangis,France,France,48.554611,3.013535
Sort-en-Chalosse,France,France,43.683781,-0.93254
Hérouville-Saint-Clair,Lower Normandy,France,49.203579,-0.333655
Essars,Nord-Pas-de-Calais,France,50.548378,2.662173
Wignehies,Nord,France,50.016674,4.007226
Olivet,Centre-Val de Loire,France,47.86541,1.897565
Argenteuil,Île-de-France,France,48.947548,2.244236
Avallon,France,France,47.491138,3.907785
Rebreuve-Ranchicourt,Pas-de-Calais,France,50.437023,2.558169
Bouy,Marne,France,49.085548,4.348544
Vence,France,France,43.722321,7.111703
Melun,Île-de-France,France,48.542107,2.6554
Allos,France,France,44.239887,6.628679
Idron,France,France,43.289165,-0.311895
Roquebrune-sur-Argens,France,France,43.443409,6.637682
Valbonne,France,France,43.641521,7.009186
Gouzon,France,France,46.191666,2.236802
Magny-en-Vexin,France,France,49.151726,1.787148
Narrosse,France,France,43.703163,-1.008198
Verdun,France,France,49.159878,5.384423
Chartres-de-Bretagne,Brittany,France,48.040897,-1.707289
Bouguenais,France,France,47.176384,-1.619656
Langogne,France,France,44.727238,3.855416
Chantilly,France,France,49.193161,2.468739
La Londe-les-Maures,France,France,43.138622,6.235208
Flayosc,France,France,43.534573,6.394899
Fontainebleau,France,France,48.404675,2.70162
Sort-en-Chalosse,France,France,43.683105,-0.930312
Saint-Pierre-Bois,France,France,48.33128,7.365629
Sainte-Reine-de-Bretagne,France,France,47.44397,-2.19185
Bonneville,Haute-Savoie,France,46.074661,6.415329
Joinville,France,France,48.443478,5.137688
Lanobre,France,France,45.43655,2.534919
Traînou,France,France,47.9757,2.101075
Lillebonne,France,France,49.518875,0.534458
Mandelieu-La Napoule,Provence-Alpes-Côte d'Azur,France,43.54623,6.938309
aint-Antonin-de-Sommaire,France,France,48.833916,0.667299
Massy,France,France,48.730755,2.27137
Vincennes,Île-de-France,France,48.847759,2.439497
Corte,Corsica,France,42.30941,9.149022
Callian,France,France,43.626633,6.75024
Pradines,France,France,44.477871,1.403533
Marckolsheim,France,France,48.163895,7.543985
Cadenet,France,France,43.73481,5.373656