,municipality,postcode,Coordinates,latitude,longitude
0,Alcala de Henares,28801,"Alcala de Henares, Madrid, Spain",40.4819791,-3.3635421
1, Alcobendas,28100,"Alcobendas, Madrid, Spain",40.5372512,-3.637224499999999
2,Alcorcon,28920,"Alcorcón, Madrid, Spain",40.3468454,-3.8278443
3,Aldea del Fresno,28620,"28620 Aldea del Fresno, Madrid, Spain",40.3208765,-4.1987434
4,Algete,28110,"28110 Algete, Madrid, Spain",40.5964617,-3.5016452
5,Alpedrete,28430,"Alpedrete, Madrid, Spain",40.6621635,-4.031169000000001
6,Ambite,28580,"28580 Ambite, Madrid, Spain",40.3283739,-3.1823592
7,Anchuelo,28818,"28818 Anchuelo, Madrid, Spain",40.46472910000001,-3.2690503
8,Aranjuez,28300,"28300 Aranjuez, Madrid, Spain",40.0305018,-3.6040527
9,Arganda del Rey,28500,"Municipality of Arganda del Rey, 28500, Madrid, Spain",40.3064074,-3.4479915
10,Arroyomolinos,28939,"28939 Arroyomolinos, Madrid, Spain",40.2783308,-3.9215541
11,Atazar (El),28189,"28189 El Atazar, Madrid, Spain",40.9340533,-3.4709797
12,Batres,28979,"28976 Batres, Madrid, Spain",40.2083415,-3.920527
13,Becerril de la Sierra,28490,"Becerril de la Sierra, Madrid, Spain",40.7102483,-3.9954969
14,Belmonte de Tajo,28390,"28390 Belmonte de Tajo, Madrid, Spain",40.1344349,-3.3376324
15,Berrueco (El),28192,"28192 El Berrueco, Madrid, Spain",40.8893089,-3.5629234
16,Berzosa del Lozoya,28194,"28194 Berzosa del Lozoya, Madrid, Spain",40.9755539,-3.5236688
17,Boadilla del Monte,28660,"Boadilla del Monte, Madrid, Spain",40.4122794,-3.8887699
18,Boalo (El),28413,"28413 El Boalo, Madrid, Spain",40.7198031,-3.9196432
19,Braojos,28737,"28737 Braojos, Madrid, Spain",41.0402585,-3.6429982
20,Brea de Tajo,28596,"28596 Brea de Tajo, Madrid, Spain",40.2299319,-3.1093942
21,Brunete,28690,"28690 Brunete, Madrid, Spain",40.4043103,-3.9993244
22,Buitrago del Lozoya,28730,"28730 Buitrago del Lozoya, Madrid, Spain",40.989823,-3.6383114
23,Bustarviejo,28720,"Bustarviejo, 28720, Madrid, Spain",40.8381772,-3.7232005
24,Cabanillas de la Sierra,28721,"28721 Cabanillas de la Sierra, Madrid, Spain",40.8220294,-3.6276061
25,Cabrera (La),28751,"José A. Cabrera 5127, C1414 BGS, Buenos Aires, Argentina",-34.5893886,-58.4328436
26,Cadalso de los Vidrios,28640,"28640 Cadalso de los Vidrios, Madrid, Spain",40.3015944,-4.4426499
27,Camarma de Esteruelas,28816,"28816 Camarma de Esteruelas, Madrid, Spain",40.5474107,-3.3766851
28,Campo Real,28510,"R. Comendador Norberto, 1299 - Santa Cruz, Guarapuava - PR, 85015-240, Brazil",-25.4039932,-51.4709576
29,Canencia,28743,"28743 Canencia, Madrid, Spain",40.90722969999999,-3.7385701
30,Carabana,28560,"28560 Carabaña, Madrid, Spain",40.2567009,-3.2376227
31,Casarrubuelos,28977,"Casarrubuelos, 28977, Madrid, Spain",40.171554,-3.832453999999999
32,Cenicientos,28650,"28650 Cenicientos, Madrid, Spain",40.2624728,-4.4658148
33,Cercedilla,28470,"Cercedilla, Madrid, Spain",40.7406497,-4.0568488
34,Cervera de Buitrago,28193,"28193 Cervera de Buitrago, Madrid, Spain",40.9218597,-3.5300444
35,Chapineria,28694,"28694 Chapinería, Madrid, Spain",40.3789786,-4.2115526
36,Chinchon,28370,"28370 Chinchón, Madrid, Spain",40.1402665,-3.4221687
37,Ciempozuelos,28350,"28350 Ciempozuelos, Madrid, Spain",40.157955,-3.6192473
38,Cobena,28863,"28863 Cobeña, Madrid, Spain",40.5683393,-3.5040753
39,Collado Mediano,28450,"Collado Mediano, Madrid, Spain",40.6927311,-4.026725799999999
40,Collado Villalba,28400,"28400 Collado Villalba, Madrid, Spain",40.6308775,-4.0055605
41,Colmenar de Oreja,28380,"28380 Colmenar de Oreja, Madrid, Spain",40.1098823,-3.39055
42,Colmenar del Arroyo,28213,"28213 Colmenar del Arroyo, Madrid, Spain",40.4176079,-4.1987434
43,Colmenar Viejo,28770,"28770 Colmenar Viejo, Madrid, Spain",40.6626481,-3.7710457
44,Colmenarejo,28270,"Colmenarejo, Madrid, Spain",40.5609399,-4.0167486
45,Corpa,28811,"1860 Appleby Line #494, Burlington, ON L7L 7H7, Canada",43.3948801,-79.7920573
46,Coslada,28820,"Coslada, Madrid, Spain",40.4260459,-3.5651646
47,Cubas de la Sagra,28978,"28978 Cubas de la Sagra, Madrid, Spain",40.1910568,-3.8372005
48,Daganzo de Arriba,28814,"28814 Daganzo de Arriba, Madrid, Spain",40.54502979999999,-3.4574079
49,Escorial (El),28280,"Av Juan de Borbón y Battemberg, s/n, 28200 San Lorenzo de El Escorial, Madrid, Spain",40.5890408,-4.1477268
50,Estremera,28595,"28595 Estremera, Madrid, Spain",40.1836518,-3.107101
51,Fresnedillas de la Oliva,28214,"28214 Fresnedillas de la Oliva, Madrid, Spain",40.48640169999999,-4.1722255
52,Fresno de Torote,28815,"28815 Fresno de Torote, Madrid, Spain",40.5923751,-3.4123004
53,Fuenlabrada,28940,"Fuenlabrada, Madrid, Spain",40.2902056,-3.8035477
54,Fuente el Saz de Jarama,28140,"28140 Fuente el Saz de Jarama, Madrid, Spain",40.6352139,-3.5107894
55,Fuentiduena de Tajo,28597,"28597 Fuentidueña de Tajo, Madrid, Spain",40.1188967,-3.1616515
56,Galapagar,282500,"Galapagar, Madrid, Spain",40.5768377,-4.005802699999999
57,Garganta de los Montes,28743,"28743 Garganta de los Montes, Madrid, Spain",40.9220447,-3.6857781
58,Gargantilla del Lozoya y Pinilla de Buitrago,28739,"Gargantilla del Lozoya y Pinilla de Buitrago, 28739, Madrid, Spain",40.9648298,-3.7079745
59,Gascones,28737,"28737 Gascones, Madrid, Spain",41.0182682,-3.6417313
60,Getafe,28901,"Getafe, Madrid, Spain",40.3082504,-3.7323934
61,Grinon,28971,"28971 Griñón, Madrid, Spain",40.2146067,-3.856942999999999
62,Guadalix de la Sierra,28794,"28794 Guadalix de la Sierra, Madrid, Spain",40.7860007,-3.6952896
63,Guadarrama,28440,"28440 Guadarrama, Madrid, Spain",40.6731798,-4.0875528
64,Horcajo de la Sierra,28755,"28755 Horcajo de la Sierra, Madrid, Spain",41.0672334,-3.5854235
65,Horcajuelo de la Sierra,28191,"28191 Horcajuelo de la Sierra, Madrid, Spain",41.0604083,-3.5459787
66,Hoyo de Manzanares,28240,"28240 Hoyo de Manzanares, Madrid, Spain",40.6226405,-3.9082735
67,Humanes de Madrid,28970,"Humanes de Madrid, Madrid, Spain",40.2596169,-3.8209585
68,Leganes,28910,"Leganés, Madrid, Spain",40.3319506,-3.7686545
69,Loeches,28890,"28890 Loeches, Madrid, Spain",40.38348209999999,-3.4170301
70,Lozoya,28742,"28742 Lozoya, Madrid, Spain",40.9553281,-3.7969976
71,Lozoyuela-Navas-Sieteiglesias,28752,"28752 Lozoyuela-Navas-Sieteiglesias, Madrid, Spain",40.9270441,-3.6183504
72,Madarcos,28755,"28755 Madarcos, Madrid, Spain",41.0476701,-3.5820602
73,Majadahonda,28220,"Majadahonda, Madrid, Spain",40.4737586,-3.8683123
74,Manzanares el Real,28410,"28410 Manzanares el Real, Madrid, Spain",40.7262858,-3.8646893
75,Meco,28880,"1500 Industrial Rd, Greeneville, TN 37745, USA",36.180798,-82.804148
76,Mejorada del Campo,28840,"Mejorada del Campo, Madrid, Spain",40.396654,-3.4877129
77,Miraflores de la Sierra,28792,"28792 Miraflores de la Sierra, Madrid, Spain",40.8114262,-3.7657848
78,Molar (El),28710,"28710 El Molar, Madrid, Spain",40.7351603,-3.5825347
79,Montejo de la Sierra,28190,"28190 Montejo de la Sierra, Madrid, Spain",41.0595052,-3.5297283
80,Moraleja de Enmedio,28109,"28950 Moraleja de Enmedio, Madrid, Spain",40.2596189,-3.8606776
81,Moralzarzal,28411,"Moralzarzal, Madrid, Spain",40.6763507,-3.9704867
82,Morata de Tajuna,28530,"28530 Morata de Tajuña, Madrid, Spain",40.2299024,-3.4372149
83,Mostoles,28931,"Móstoles, Madrid, Spain",40.3232129,-3.8676291
84,Navacerrada,28491,"28491 Navacerrada, Madrid, Spain",40.72856609999999,-4.0146372
85,Navalafuente,28729,"28729 Navalafuente, Madrid, Spain",40.8233408,-3.6748439
86,Navalagamella,28212,"28212 Navalagamella, Madrid, Spain",40.4685147,-4.1222221
87,Navalcarnero,28600,"Municipality of Navalcarnero, 28600, Madrid, Spain",40.2855681,-4.016639
88,Navarredonda y San Mames,28739,"Navarredonda y San Mamés, 28739, Madrid, Spain",40.9906493,-3.7260317
89,Navas del Rey,28695,"28695 Navas del Rey, Madrid, Spain",40.3877545,-4.249999
90,Nuevo Baztan,28514,"28514 Nuevo Baztán, Madrid, Spain",40.3664953,-3.2435923
91,Olmeda de las Fuentes,28515,"28515 Olmeda de las Fuentes, Madrid, Spain",40.3693459,-3.2212883
92,Orusco de Tajuna,28570,"28570 Orusco de Tajuña, Madrid, Spain",40.2861,-3.2114207
93,Paracuellos de Jarama,28860,"Paracuellos de Jarama, Madrid, Spain",40.5056034,-3.5302108
94,Parla,28980,"230 Hanover St, Boston, MA 02113, USA",42.3632061,-71.0552103
95,Patones,28189,"28189 Patones, Madrid, Spain",40.8549585,-3.4849081
96,Pedrezuela,28723,"28723 Pedrezuela, Madrid, Spain",40.744654,-3.6027866
97,Pelayos de la Presa,28696,"Pelayos de la Presa, Madrid, Spain",40.3588183,-4.3344973
98,Perales de Tajuna,28540,"28540 Perales de Tajuña, Madrid, Spain",40.2324096,-3.3514863
99,Pezuela de las Torres,28812,"28812 Pezuela de las Torres, Madrid, Spain",40.418973,-3.1760832
100,Pinilla del Valle,28749,"28749 Pinilla del Valle, Madrid, Spain",40.9265024,-3.8203738
101,Pinto,28320,"128 Montague St, Brooklyn, NY 11201, USA",40.6946004,-73.99425839999999
102,Pinuecar-Gandullas,28737,"28737 Piñuécar-Gandullas, Madrid, Spain",41.0126127,-3.6012042
103,Pozuelo de Alarcon,28220,"Municipality of Pozuelo de Alarcón, Madrid, Spain",40.4440627,-3.8058517
104,Pozuelo del Rey,28813,"28813 Pozuelo del Rey, Madrid, Spain",40.3665441,-3.3206352
105,Pradena del Rincon,28191,"28191 Prádena del Rincón, Madrid, Spain",41.0440748,-3.5404748
106,Puebla de la Sierra,28190,"28190 Puebla de la Sierra, Madrid, Spain",41.0117046,-3.4451018
107,Puentes Viejas,28754,"Puentes Viejas, Madrid, Spain",40.964983,-3.583199
108,Quijorna,28693,"28693 Quijorna, Madrid, Spain",40.429024,-4.0567709
109,Rascafria,28740,"Rascafría, Madrid, Spain",40.8732261,-3.8858955
110,Reduena,28721,"28721 Redueña, Madrid, Spain",40.8163179,-3.6032704
111,Ribatejada,28815,"28815 Ribatejada, Madrid, Spain",40.6674275,-3.3930713
112,Rivas-Vaciamadrid,28520,"Rivas-Vaciamadrid, Madrid, Spain",40.3519065,-3.5357334
113,Robledillo de la Jara,28194,"28194 Robledillo de la Jara, Madrid, Spain",40.9523515,-3.5252214
114,Robledo de Chavela,28294,"28294 Robledo de Chavela, Madrid, Spain",40.505008,-4.2345159
115,Robregordo,28755,"28755 Robregordo, Madrid, Spain",41.10675,-3.593450799999999
116,Rozas de Madrid (Las),28230,"Las Rozas de Madrid, Madrid, Spain",40.4935329,-3.8757916
117,Rozas de Puerto Real,28649,"28649 Rozas de Puerto Real, Madrid, Spain",40.3092383,-4.4922092
118,San Agustin del Guadalix,28750,"28750 San Agustín del Guadalix, Madrid, Spain",40.6788466,-3.6163061
119,San Fernando de Henares,28830,"Municipality of San Fernando de Henares, 28830, Madrid, Spain",40.42905289999999,-3.5104537
120,San Lorenzo de El Escorial,28200,"San Lorenzo de El Escorial, Madrid, Spain",40.5932386,-4.1475748
121,San Martin de la Vega,28320,"28330 San Martín de la Vega, Madrid, Spain",40.2103049,-3.5787384
122,San Martin de Valdeiglesias,28680,"28680 San Martín de Valdeiglesias, Madrid, Spain",40.3635617,-4.4035034
123,San Sebastian de los Reyes,28120,"San Sebastián de los Reyes, Madrid, Spain",40.5589672,-3.6261976
124,Santa Maria de la Alameda,28296,"28296 Santa María de la Alameda, Madrid, Spain",40.5963264,-4.2596149
125,Santorcaz,28818,"28818 Santorcaz, Madrid, Spain",40.4720739,-3.2338527
126,Santos de la Humosa (Los),28817,"28817 Los Santos de la Humosa, Madrid, Spain",40.5012941,-3.2571054
127,Serna del Monte (La),28737,"28737 La Serna del Monte, Madrid, Spain",41.0307464,-3.6252632
128,Serranillos del Valle,28979,"Serranillos del Valle, Madrid, Spain",40.2056183,-3.883349399999999
129,Sevilla la Nueva,28609,"28609 Sevilla la Nueva, Madrid, Spain",40.3473337,-4.0274014
130,Somosierra,28756,"28756 Somosierra, Madrid, Spain",41.1330027,-3.5824103
131,Soto del Real,28791,"28791 Soto del Real, Madrid, Spain",40.7528628,-3.7816093
132,Talamanca de Jarama,28160,"28160 Talamanca de Jarama, Madrid, Spain",40.7451696,-3.5111468
133,Tielmes,28550,"28550 Tielmes, Madrid, Spain",40.2475704,-3.3124535
134,Titulcia,28359,"28359 Titulcia, Madrid, Spain",40.1377552,-3.5698814
135,Torrejon de Ardoz,28850,"Torrejón de Ardoz, Madrid, Spain",40.4567552,-3.4754967
136,Torrejon de la Calzada,28991,"Torrejón de la Calzada, Madrid, Spain",40.2016981,-3.7999099
137,Torrejon de Velasco,28990,"28990 Torrejón de Velasco, Madrid, Spain",40.1874784,-3.7752572
138,Torrelaguna,28189,"28180 Torrelaguna, Madrid, Spain",40.8275222,-3.5395265
139,Torrelodones,28250,"28250 Torrelodones, Madrid, Spain",40.5766078,-3.9293646
140,Torremocha de Jarama,28189,"28189 Torremocha de Jarama, Madrid, Spain",40.8421508,-3.4946603
141,Torres de la Alameda,28813,"28813 Torres de la Alameda, Madrid, Spain",40.4054714,-3.3615643
142,Valdaracete,28594,"28594 Valdaracete, Madrid, Spain",40.2106451,-3.1946311
143,Valdeavero,28816,"Valdeavero, Madrid, Spain",40.6332569,-3.3328702
144,Valdelaguna,28391,"28391 Valdelaguna, Madrid, Spain",40.16168529999999,-3.3678641
145,Valdemanco,28729,"28729 Valdemanco, Madrid, Spain",40.8722993,-3.6629577
146,Valdemaqueda,28295,"28295 Valdemaqueda, Madrid, Spain",40.5113229,-4.2939105
147,Valdemorillo,28210,"28210 Valdemorillo, Madrid, Spain",40.4991922,-4.065255899999999
148,Valdemoro,28340,"Valdemoro, Madrid, Spain",40.1912403,-3.6740182
149,Valdeolmos-Alalpardo,28130,"28130 Valdeolmos-Alalpardo, Madrid, Spain",40.6385042,-3.4531644
150,Valdepielagos,28170,"28170 Valdepiélagos, Madrid, Spain",40.7608617,-3.4656137
151,Valdetorres de Jarama,28150,"28150 Valdetorres de Jarama, Madrid, Spain",40.6955184,-3.5129811
152,Valdilecha,28511,"28511 Valdilecha, Madrid, Spain",40.2937839,-3.3023856
153,Valverde de Alcala,28812,"28812 Valverde de Alcalá, Madrid, Spain",40.4190426,-3.2989252
154,Velilla de San Antonio,28499,"Velilla de San Antonio, Madrid, Spain",40.3699557,-3.4864498
155,Vellon (El),28722,"28722 El Vellón, Madrid, Spain",40.7674389,-3.581902
156,Venturada,28729,"28729 Venturada, Madrid, Spain",40.7990504,-3.6224135
157,Villa del Prado,28630,"9313 Tallyho Rd, Houston, TX 77017, USA",29.6564702,-95.2501297
158,Villaconejos,28360,"28360 Villaconejos, Madrid, Spain",40.1044848,-3.4864498
159,Villalbilla,28810,"28810 Villalbilla, Madrid, Spain",40.4329592,-3.3005573
160,Villamanrique de Tajo,28598,"28598 Villamanrique de Tajo, Madrid, Spain",40.068126,-3.2395077
161,Villamanta,28610,"28610 Villamanta, Madrid, Spain",40.2986037,-4.1091663
162,Villamantilla,28609,"28609 Villamantilla, Madrid, Spain",40.3418042,-4.1302671
163,Villanueva de la Canada,28691,"28691 Villanueva de la Cañada, Madrid, Spain",40.4481075,-3.9975566
164,Villanueva de Perales,28609,"Villanueva de Perales, 28609, Madrid, Spain",40.3689709,-4.100217
165,Villanueva del Pardillo,28229,"Villanueva del Pardillo, 28229, Madrid, Spain",40.49531570000001,-3.9776389
166,Villar del Olmo,28512,"28512 Villar del Olmo, Madrid, Spain",40.3361286,-3.2360518
167,Villarejo de Salvanes,28590,"28590 Villarejo de Salvanés, Madrid, Spain",40.1681485,-3.275967
168,Villaviciosa de Odon,28670,"Villaviciosa de Odón, Madrid, Spain",40.3626807,-3.9139109
169,Villavieja del Lozoya,28739,"28739 Villavieja del Lozoya, Madrid, Spain",41.0063444,-3.6711079
170,Zarzalejo,28293,"28293 Zarzalejo, Madrid, Spain",40.5483956,-4.1827363
